grammar,A,a,Aa,aa,a.a,A.a,a.A,aa.a,aa.A,Aa.a,A.aa,a.aa,a.Aa,Aa.aa,aa.aa,aa.Aa,solution
849,(A),(aa),(Aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),Aa.(aa),(aa).a,(aa).A,HG
850,(A),(aa),(aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),Aa.(aa),(aa).a,(aa).A,HG
851,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),Aa.(aa),(aa).a,(aa).A,HG
852,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).a,(aa).a,(aa).A,HG
853,(A),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).a,(aa).a,(aa).A,HG
854,(A),(aa),(Aa),(aa),(a.a),(A.a),(aa).A,(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).a,(aa).a,(aa).A,HG
855,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).a,(aa).a,(aa).A,HG
856,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
857,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
858,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
859,(A),(a),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
860,(A),(A),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
861,(A),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
862,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
863,(A),(aa),(Aa),(aa),(a.a),(A.a),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
864,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
865,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,HG
866,(A),(A),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,(aa).A,HG
867,(A),(A),(A),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,(aa).A,HG
868,(A),(aa),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,HG
869,(A),(aa),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,HG
870,(A),(A),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).aa,a.(aa),a.(A),(A).aa,(aa).aa,aa.(A),HG
871,(A),(A),(A),(aa),(A).a,(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).aa,a.(aa),a.(A),(A).aa,(aa).aa,aa.(A),HG
872,(A),(A),(A),(aa),(A).a,(A).a,a.(A),aa.(A),aa.(A),(A).a,(A).aa,(A).aa,a.(A),(A).aa,(aa).aa,aa.(A),HG
873,(A),(A),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(A).aa,(aa).aa,aa.(A),HG
874,(A),(A),(A),(aa),(A).a,(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(A).aa,(aa).aa,aa.(A),HG
875,(A),(A),(A),(aa),(A).a,(A).a,a.(A),aa.(A),aa.(A),aa.(A),(A).aa,(A).aa,(A).aa,(A).aa,(aa).aa,aa.(A),HG
876,(A),(A),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,aa.(A),HG
877,(A),(A),(A),(aa),(A).a,(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,aa.(A),HG
